datetime,price_da,quantity
2021-12-31 23:00:00+00:00,89.06,51100.0
2022-01-01 00:00:00+00:00,78.48,49200.0
2022-01-01 01:00:00+00:00,85.16,47950.0
2022-01-01 02:00:00+00:00,50.0,44950.0
2022-01-01 03:00:00+00:00,37.67,43150.0
2022-01-01 04:00:00+00:00,39.7,42850.0
2022-01-01 05:00:00+00:00,40.59,43250.0
2022-01-01 06:00:00+00:00,43.26,43500.0
2022-01-01 07:00:00+00:00,49.66,43650.0
2022-01-01 08:00:00+00:00,70.05,43850.0
2022-01-01 09:00:00+00:00,76.79,45450.0
2022-01-01 10:00:00+00:00,84.1,46850.0
2022-01-01 11:00:00+00:00,94.74,49050.0
2022-01-01 12:00:00+00:00,96.8,49350.0
2022-01-01 13:00:00+00:00,97.17,46500.0
2022-01-01 14:00:00+00:00,98.52,44350.0
2022-01-01 15:00:00+00:00,114.5,43750.0
2022-01-01 16:00:00+00:00,149.97,46300.0
2022-01-01 17:00:00+00:00,146.33,50100.0
2022-01-01 18:00:00+00:00,140.28,52100.0
2022-01-01 19:00:00+00:00,121.88,52000.0
2022-01-01 20:00:00+00:00,102.61,50100.0
2022-01-01 21:00:00+00:00,97.46,49150.0
2022-01-01 22:00:00+00:00,85.16,52000.0
2022-01-01 23:00:00+00:00,57.08,51300.0
2022-01-02 00:00:00+00:00,52.59,49050.0
2022-01-02 01:00:00+00:00,48.97,48500.0
2022-01-02 02:00:00+00:00,34.94,45900.0
2022-01-02 03:00:00+00:00,29.56,44800.0
2022-01-02 04:00:00+00:00,33.97,44450.0
2022-01-02 05:00:00+00:00,34.52,45600.0
2022-01-02 06:00:00+00:00,41.8,46800.0
2022-01-02 07:00:00+00:00,48.95,48200.0
2022-01-02 08:00:00+00:00,60.01,49750.0
2022-01-02 09:00:00+00:00,70.09,51450.0
2022-01-02 10:00:00+00:00,66.26,52400.0
2022-01-02 11:00:00+00:00,64.54,54300.0
2022-01-02 12:00:00+00:00,46.96,55150.0
2022-01-02 13:00:00+00:00,40.01,51650.0
2022-01-02 14:00:00+00:00,39.3,49950.0
2022-01-02 15:00:00+00:00,40.79,49550.0
2022-01-02 16:00:00+00:00,47.91,52300.0
2022-01-02 17:00:00+00:00,65.09,56300.0
2022-01-02 18:00:00+00:00,67.85,57350.0
2022-01-02 19:00:00+00:00,62.22,55700.0
2022-01-02 20:00:00+00:00,46.16,53000.0
2022-01-02 21:00:00+00:00,46.29,51600.0
2022-01-02 22:00:00+00:00,32.93,54400.0
2022-01-02 23:00:00+00:00,2.71,53300.0
2022-01-03 00:00:00+00:00,1.71,50850.0
2022-01-03 01:00:00+00:00,1.24,50200.0
2022-01-03 02:00:00+00:00,0.06,47550.0
2022-01-03 03:00:00+00:00,0.09,46550.0
2022-01-03 04:00:00+00:00,1.44,48950.0
2022-01-03 05:00:00+00:00,41.11,53900.0
2022-01-03 06:00:00+00:00,90.54,60100.0
2022-01-03 07:00:00+00:00,161.79,64200.0
2022-01-03 08:00:00+00:00,180.36,64500.0
2022-01-03 09:00:00+00:00,125.03,64950.0
2022-01-03 10:00:00+00:00,100.74,64800.0
2022-01-03 11:00:00+00:00,96.39,65100.0
2022-01-03 12:00:00+00:00,95.22,64950.0
2022-01-03 13:00:00+00:00,102.67,62850.0
2022-01-03 14:00:00+00:00,112.87,60250.0
2022-01-03 15:00:00+00:00,126.8,59150.0
2022-01-03 16:00:00+00:00,148.49,61500.0
2022-01-03 17:00:00+00:00,175.06,65600.0
2022-01-03 18:00:00+00:00,180.0,66800.0
2022-01-03 19:00:00+00:00,146.43,62800.0
2022-01-03 20:00:00+00:00,105.71,58100.0
2022-01-03 21:00:00+00:00,114.11,55300.0
2022-01-03 22:00:00+00:00,100.36,57850.0
2022-01-03 23:00:00+00:00,125.47,56150.0
2022-01-04 00:00:00+00:00,115.55,53300.0
2022-01-04 01:00:00+00:00,113.29,52550.0
2022-01-04 02:00:00+00:00,105.81,49500.0
2022-01-04 03:00:00+00:00,105.0,48350.0
2022-01-04 04:00:00+00:00,115.11,49400.0
2022-01-04 05:00:00+00:00,156.91,54050.0
2022-01-04 06:00:00+00:00,182.64,60600.0
2022-01-04 07:00:00+00:00,178.91,64500.0
2022-01-04 08:00:00+00:00,190.0,65050.0
2022-01-04 09:00:00+00:00,189.88,65200.0
2022-01-04 10:00:00+00:00,182.42,65200.0
2022-01-04 11:00:00+00:00,182.46,65350.0
2022-01-04 12:00:00+00:00,179.59,65400.0
2022-01-04 13:00:00+00:00,179.0,63900.0
2022-01-04 14:00:00+00:00,180.93,62150.0
2022-01-04 15:00:00+00:00,166.69,61850.0
2022-01-04 16:00:00+00:00,189.88,64400.0
2022-01-04 17:00:00+00:00,184.94,68950.0
2022-01-04 18:00:00+00:00,178.99,70250.0
2022-01-04 19:00:00+00:00,156.12,66450.0
2022-01-04 20:00:00+00:00,148.65,62350.0
2022-01-04 21:00:00+00:00,137.92,60150.0
2022-01-04 22:00:00+00:00,105.0,61850.0
2022-01-04 23:00:00+00:00,120.11,60500.0
2022-01-05 00:00:00+00:00,105.1,57800.0
2022-01-05 01:00:00+00:00,84.5,57200.0
2022-01-05 02:00:00+00:00,75.38,54650.0
2022-01-05 03:00:00+00:00,79.11,53850.0
2022-01-05 04:00:00+00:00,94.79,56000.0
2022-01-05 05:00:00+00:00,169.04,61000.0
2022-01-05 06:00:00+00:00,215.98,67950.0
2022-01-05 07:00:00+00:00,211.13,72200.0
2022-01-05 08:00:00+00:00,226.52,72750.0
2022-01-05 09:00:00+00:00,224.45,72800.0
2022-01-05 10:00:00+00:00,202.8,72600.0
2022-01-05 11:00:00+00:00,205.0,72650.0
2022-01-05 12:00:00+00:00,197.34,72500.0
2022-01-05 13:00:00+00:00,195.6,70850.0
2022-01-05 14:00:00+00:00,200.0,68250.0
2022-01-05 15:00:00+00:00,206.07,67450.0
2022-01-05 16:00:00+00:00,242.1,69750.0
2022-01-05 17:00:00+00:00,265.0,74550.0
2022-01-05 18:00:00+00:00,265.0,76400.0
2022-01-05 19:00:00+00:00,241.93,72800.0
2022-01-05 20:00:00+00:00,218.95,68500.0
2022-01-05 21:00:00+00:00,207.46,66550.0
2022-01-05 22:00:00+00:00,200.0,69350.0
2022-01-05 23:00:00+00:00,207.15,66700.0
2022-01-06 00:00:00+00:00,204.22,64400.0
2022-01-06 01:00:00+00:00,191.82,63850.0
2022-01-06 02:00:00+00:00,180.7,61550.0
2022-01-06 03:00:00+00:00,170.1,60550.0
2022-01-06 04:00:00+00:00,194.38,62350.0
2022-01-06 05:00:00+00:00,204.22,67600.0
2022-01-06 06:00:00+00:00,228.25,74800.0
2022-01-06 07:00:00+00:00,240.98,78400.0
2022-01-06 08:00:00+00:00,257.44,78900.0
2022-01-06 09:00:00+00:00,245.24,78450.0
2022-01-06 10:00:00+00:00,231.9,78250.0
2022-01-06 11:00:00+00:00,226.0,77700.0
2022-01-06 12:00:00+00:00,209.2,76900.0
2022-01-06 13:00:00+00:00,216.06,74550.0
2022-01-06 14:00:00+00:00,230.77,72050.0
2022-01-06 15:00:00+00:00,245.95,70800.0
2022-01-06 16:00:00+00:00,274.11,72700.0
2022-01-06 17:00:00+00:00,273.44,77600.0
2022-01-06 18:00:00+00:00,278.36,79700.0
2022-01-06 19:00:00+00:00,251.71,75750.0
2022-01-06 20:00:00+00:00,229.96,71300.0
2022-01-06 21:00:00+00:00,216.44,69250.0
2022-01-06 22:00:00+00:00,210.0,71800.0
2022-01-06 23:00:00+00:00,213.47,69200.0
2022-01-07 00:00:00+00:00,189.0,66500.0
2022-01-07 01:00:00+00:00,180.0,65750.0
2022-01-07 02:00:00+00:00,164.9,63100.0
2022-01-07 03:00:00+00:00,162.8,62000.0
2022-01-07 04:00:00+00:00,165.0,63750.0
2022-01-07 05:00:00+00:00,165.2,68550.0
2022-01-07 06:00:00+00:00,215.89,75250.0
2022-01-07 07:00:00+00:00,254.19,79100.0
2022-01-07 08:00:00+00:00,257.24,79400.0
2022-01-07 09:00:00+00:00,254.18,78550.0
2022-01-07 10:00:00+00:00,241.22,77350.0
2022-01-07 11:00:00+00:00,240.2,77250.0
2022-01-07 12:00:00+00:00,212.69,76600.0
2022-01-07 13:00:00+00:00,207.05,73750.0
2022-01-07 14:00:00+00:00,210.11,71350.0
2022-01-07 15:00:00+00:00,220.21,69700.0
2022-01-07 16:00:00+00:00,243.84,71450.0
2022-01-07 17:00:00+00:00,260.0,75500.0
2022-01-07 18:00:00+00:00,250.0,76300.0
2022-01-07 19:00:00+00:00,239.09,73050.0
2022-01-07 20:00:00+00:00,213.81,68900.0
2022-01-07 21:00:00+00:00,216.13,67250.0
2022-01-07 22:00:00+00:00,205.74,70100.0
2022-01-07 23:00:00+00:00,184.96,67100.0
2022-01-08 00:00:00+00:00,162.79,64100.0
2022-01-08 01:00:00+00:00,166.0,62850.0
2022-01-08 02:00:00+00:00,161.63,59650.0
2022-01-08 03:00:00+00:00,160.0,57850.0
2022-01-08 04:00:00+00:00,154.3,58200.0
2022-01-08 05:00:00+00:00,166.0,59900.0
2022-01-08 06:00:00+00:00,182.91,62700.0
2022-01-08 07:00:00+00:00,215.89,65550.0
2022-01-08 08:00:00+00:00,231.0,67850.0
2022-01-08 09:00:00+00:00,228.95,68900.0
2022-01-08 10:00:00+00:00,215.39,68850.0
2022-01-08 11:00:00+00:00,206.68,69550.0
2022-01-08 12:00:00+00:00,185.0,69500.0
2022-01-08 13:00:00+00:00,169.52,66600.0
2022-01-08 14:00:00+00:00,162.8,63450.0
2022-01-08 15:00:00+00:00,161.73,62150.0
2022-01-08 16:00:00+00:00,189.9,63350.0
2022-01-08 17:00:00+00:00,189.16,66950.0
2022-01-08 18:00:00+00:00,185.53,68350.0
2022-01-08 19:00:00+00:00,159.47,65700.0
2022-01-08 20:00:00+00:00,126.09,62450.0
2022-01-08 21:00:00+00:00,123.73,61450.0
2022-01-08 22:00:00+00:00,147.94,64650.0
2022-01-08 23:00:00+00:00,109.18,61450.0
2022-01-09 00:00:00+00:00,89.61,58850.0
2022-01-09 01:00:00+00:00,80.24,57700.0
2022-01-09 02:00:00+00:00,55.46,54650.0
2022-01-09 03:00:00+00:00,45.82,52950.0
2022-01-09 04:00:00+00:00,48.5,52950.0
2022-01-09 05:00:00+00:00,74.29,53800.0
2022-01-09 06:00:00+00:00,89.78,54950.0
2022-01-09 07:00:00+00:00,104.79,56700.0
2022-01-09 08:00:00+00:00,147.36,59150.0
2022-01-09 09:00:00+00:00,149.48,62250.0
2022-01-09 10:00:00+00:00,157.71,63950.0
2022-01-09 11:00:00+00:00,167.63,65900.0
2022-01-09 12:00:00+00:00,165.06,66000.0
2022-01-09 13:00:00+00:00,170.09,62500.0
2022-01-09 14:00:00+00:00,189.04,59850.0
2022-01-09 15:00:00+00:00,190.96,59500.0
2022-01-09 16:00:00+00:00,223.3,61150.0
2022-01-09 17:00:00+00:00,243.94,66000.0
2022-01-09 18:00:00+00:00,240.0,68250.0
2022-01-09 19:00:00+00:00,230.82,65900.0
2022-01-09 20:00:00+00:00,214.02,62750.0
2022-01-09 21:00:00+00:00,215.88,60750.0
2022-01-09 22:00:00+00:00,203.8,63600.0
2022-01-09 23:00:00+00:00,196.23,62300.0
2022-01-10 00:00:00+00:00,191.85,59300.0
2022-01-10 01:00:00+00:00,195.91,58700.0
2022-01-10 02:00:00+00:00,186.66,56250.0
2022-01-10 03:00:00+00:00,178.04,55350.0
2022-01-10 04:00:00+00:00,191.65,57450.0
2022-01-10 05:00:00+00:00,237.44,62700.0
2022-01-10 06:00:00+00:00,299.95,69500.0
2022-01-10 07:00:00+00:00,313.92,73400.0
2022-01-10 08:00:00+00:00,315.0,74400.0
2022-01-10 09:00:00+00:00,310.41,74700.0
2022-01-10 10:00:00+00:00,310.08,74750.0
2022-01-10 11:00:00+00:00,300.0,74950.0
2022-01-10 12:00:00+00:00,297.01,74650.0
2022-01-10 13:00:00+00:00,299.96,72650.0
2022-01-10 14:00:00+00:00,302.73,70400.0
2022-01-10 15:00:00+00:00,297.97,69600.0
2022-01-10 16:00:00+00:00,313.79,71500.0
2022-01-10 17:00:00+00:00,310.82,75750.0
2022-01-10 18:00:00+00:00,294.98,77400.0
2022-01-10 19:00:00+00:00,267.45,73300.0
2022-01-10 20:00:00+00:00,242.23,69100.0
2022-01-10 21:00:00+00:00,217.03,66450.0
2022-01-10 22:00:00+00:00,198.93,69350.0
2022-01-10 23:00:00+00:00,210.34,67850.0
2022-01-11 00:00:00+00:00,202.42,65550.0
2022-01-11 01:00:00+00:00,197.6,65050.0
2022-01-11 02:00:00+00:00,193.0,63000.0
2022-01-11 03:00:00+00:00,194.9,62150.0
2022-01-11 04:00:00+00:00,204.45,63900.0
2022-01-11 05:00:00+00:00,230.92,68800.0
2022-01-11 06:00:00+00:00,286.61,75650.0
2022-01-11 07:00:00+00:00,300.02,79550.0
2022-01-11 08:00:00+00:00,297.16,79800.0
2022-01-11 09:00:00+00:00,277.02,78750.0
2022-01-11 10:00:00+00:00,261.69,78100.0
2022-01-11 11:00:00+00:00,249.44,78450.0
2022-01-11 12:00:00+00:00,247.7,78050.0
2022-01-11 13:00:00+00:00,255.01,74650.0
2022-01-11 14:00:00+00:00,277.9,71900.0
2022-01-11 15:00:00+00:00,289.94,71050.0
2022-01-11 16:00:00+00:00,316.4,72600.0
2022-01-11 17:00:00+00:00,315.9,78300.0
2022-01-11 18:00:00+00:00,309.2,81100.0
2022-01-11 19:00:00+00:00,285.33,77200.0
2022-01-11 20:00:00+00:00,245.0,73300.0
2022-01-11 21:00:00+00:00,235.22,71350.0
2022-01-11 22:00:00+00:00,211.84,73450.0
2022-01-11 23:00:00+00:00,196.65,69900.0
2022-01-12 00:00:00+00:00,187.1,67550.0
2022-01-12 01:00:00+00:00,184.27,67350.0
2022-01-12 02:00:00+00:00,179.58,64650.0
2022-01-12 03:00:00+00:00,178.33,63700.0
2022-01-12 04:00:00+00:00,193.5,65450.0
2022-01-12 05:00:00+00:00,236.76,70050.0
2022-01-12 06:00:00+00:00,273.18,76350.0
2022-01-12 07:00:00+00:00,300.1,80300.0
2022-01-12 08:00:00+00:00,292.74,81050.0
2022-01-12 09:00:00+00:00,275.5,80850.0
2022-01-12 10:00:00+00:00,258.65,80650.0
2022-01-12 11:00:00+00:00,245.11,80600.0
2022-01-12 12:00:00+00:00,232.08,79400.0
2022-01-12 13:00:00+00:00,234.77,75950.0
2022-01-12 14:00:00+00:00,240.01,73150.0
2022-01-12 15:00:00+00:00,255.0,72450.0
2022-01-12 16:00:00+00:00,284.82,73850.0
2022-01-12 17:00:00+00:00,285.97,78700.0
2022-01-12 18:00:00+00:00,269.03,80800.0
2022-01-12 19:00:00+00:00,253.1,77150.0
2022-01-12 20:00:00+00:00,222.79,72900.0
2022-01-12 21:00:00+00:00,213.64,71000.0
2022-01-12 22:00:00+00:00,200.22,73400.0
2022-01-12 23:00:00+00:00,190.0,72000.0
2022-01-13 00:00:00+00:00,188.72,69850.0
2022-01-13 01:00:00+00:00,187.87,69450.0
2022-01-13 02:00:00+00:00,182.88,67350.0
2022-01-13 03:00:00+00:00,186.65,66250.0
2022-01-13 04:00:00+00:00,187.42,68050.0
2022-01-13 05:00:00+00:00,195.09,72950.0
2022-01-13 06:00:00+00:00,236.26,79900.0
2022-01-13 07:00:00+00:00,243.53,83650.0
2022-01-13 08:00:00+00:00,257.58,83750.0
2022-01-13 09:00:00+00:00,254.17,83350.0
2022-01-13 10:00:00+00:00,230.0,82600.0
2022-01-13 11:00:00+00:00,223.12,82250.0
2022-01-13 12:00:00+00:00,214.0,81150.0
2022-01-13 13:00:00+00:00,214.88,77800.0
2022-01-13 14:00:00+00:00,221.65,75000.0
2022-01-13 15:00:00+00:00,243.44,74300.0
2022-01-13 16:00:00+00:00,266.3,76450.0
2022-01-13 17:00:00+00:00,274.0,81650.0
2022-01-13 18:00:00+00:00,262.95,83500.0
2022-01-13 19:00:00+00:00,252.46,79850.0
2022-01-13 20:00:00+00:00,230.1,75500.0
2022-01-13 21:00:00+00:00,217.65,73550.0
2022-01-13 22:00:00+00:00,207.99,75850.0
2022-01-13 23:00:00+00:00,205.0,72850.0
2022-01-14 00:00:00+00:00,199.96,70850.0
2022-01-14 01:00:00+00:00,196.42,70850.0
2022-01-14 02:00:00+00:00,192.77,68750.0
2022-01-14 03:00:00+00:00,192.43,68050.0
2022-01-14 04:00:00+00:00,197.6,69150.0
2022-01-14 05:00:00+00:00,218.9,73750.0
2022-01-14 06:00:00+00:00,259.24,80100.0
2022-01-14 07:00:00+00:00,284.66,83950.0
2022-01-14 08:00:00+00:00,292.5,84650.0
2022-01-14 09:00:00+00:00,274.1,83650.0
2022-01-14 10:00:00+00:00,256.54,82700.0
2022-01-14 11:00:00+00:00,243.74,81900.0
2022-01-14 12:00:00+00:00,217.97,80750.0
2022-01-14 13:00:00+00:00,213.01,77000.0
2022-01-14 14:00:00+00:00,220.0,74100.0
2022-01-14 15:00:00+00:00,238.05,73000.0
2022-01-14 16:00:00+00:00,262.0,74950.0
2022-01-14 17:00:00+00:00,280.67,79800.0
2022-01-14 18:00:00+00:00,269.0,81300.0
2022-01-14 19:00:00+00:00,243.07,78000.0
2022-01-14 20:00:00+00:00,225.61,74250.0
2022-01-14 21:00:00+00:00,216.68,72700.0
2022-01-14 22:00:00+00:00,205.96,75650.0
2022-01-14 23:00:00+00:00,222.01,73550.0
2022-01-15 00:00:00+00:00,214.92,71050.0
2022-01-15 01:00:00+00:00,209.61,70350.0
2022-01-15 02:00:00+00:00,196.7,67600.0
2022-01-15 03:00:00+00:00,193.04,66300.0
2022-01-15 04:00:00+00:00,195.05,66700.0
2022-01-15 05:00:00+00:00,200.9,68700.0
2022-01-15 06:00:00+00:00,217.21,71300.0
2022-01-15 07:00:00+00:00,223.76,74500.0
2022-01-15 08:00:00+00:00,230.0,77250.0
2022-01-15 09:00:00+00:00,222.39,78750.0
2022-01-15 10:00:00+00:00,214.92,78100.0
2022-01-15 11:00:00+00:00,208.43,78300.0
2022-01-15 12:00:00+00:00,200.0,77050.0
2022-01-15 13:00:00+00:00,203.09,72750.0
2022-01-15 14:00:00+00:00,213.98,69750.0
2022-01-15 15:00:00+00:00,226.32,68300.0
2022-01-15 16:00:00+00:00,260.0,70400.0
2022-01-15 17:00:00+00:00,267.03,75500.0
2022-01-15 18:00:00+00:00,261.41,77750.0
2022-01-15 19:00:00+00:00,243.62,75650.0
2022-01-15 20:00:00+00:00,227.85,72650.0
2022-01-15 21:00:00+00:00,222.66,71500.0
2022-01-15 22:00:00+00:00,217.0,74750.0
2022-01-15 23:00:00+00:00,225.92,72550.0
2022-01-16 00:00:00+00:00,216.0,69800.0
2022-01-16 01:00:00+00:00,207.62,68850.0
2022-01-16 02:00:00+00:00,197.22,65650.0
2022-01-16 03:00:00+00:00,186.7,63800.0
2022-01-16 04:00:00+00:00,186.6,63600.0
2022-01-16 05:00:00+00:00,198.01,64800.0
2022-01-16 06:00:00+00:00,200.03,66200.0
2022-01-16 07:00:00+00:00,200.0,68000.0
2022-01-16 08:00:00+00:00,204.86,70500.0
2022-01-16 09:00:00+00:00,204.5,73000.0
2022-01-16 10:00:00+00:00,204.43,73950.0
