datetime,price_da,quantity
2022-01-16 11:00:00+00:00,205.21,74950.0
2022-01-16 12:00:00+00:00,195.02,74000.0
2022-01-16 13:00:00+00:00,191.9,69500.0
2022-01-16 14:00:00+00:00,196.92,66700.0
2022-01-16 15:00:00+00:00,201.02,65500.0
2022-01-16 16:00:00+00:00,222.87,67350.0
2022-01-16 17:00:00+00:00,257.45,73100.0
2022-01-16 18:00:00+00:00,265.36,76100.0
2022-01-16 19:00:00+00:00,257.13,74050.0
2022-01-16 20:00:00+00:00,241.9,71100.0
2022-01-16 21:00:00+00:00,228.52,69650.0
2022-01-16 22:00:00+00:00,206.0,72350.0
2022-01-16 23:00:00+00:00,252.53,69950.0
2022-01-17 00:00:00+00:00,242.23,67850.0
2022-01-17 01:00:00+00:00,232.25,67150.0
2022-01-17 02:00:00+00:00,215.01,64950.0
2022-01-17 03:00:00+00:00,209.55,63800.0
2022-01-17 04:00:00+00:00,222.78,66050.0
2022-01-17 05:00:00+00:00,249.93,70550.0
2022-01-17 06:00:00+00:00,297.21,76550.0
2022-01-17 07:00:00+00:00,290.0,80350.0
2022-01-17 08:00:00+00:00,306.09,81400.0
2022-01-17 09:00:00+00:00,288.72,81150.0
2022-01-17 10:00:00+00:00,272.94,80600.0
2022-01-17 11:00:00+00:00,279.97,80700.0
2022-01-17 12:00:00+00:00,255.46,79800.0
2022-01-17 13:00:00+00:00,253.64,76150.0
2022-01-17 14:00:00+00:00,256.99,73750.0
2022-01-17 15:00:00+00:00,264.73,72650.0
2022-01-17 16:00:00+00:00,276.49,73750.0
2022-01-17 17:00:00+00:00,299.03,78900.0
2022-01-17 18:00:00+00:00,288.69,81600.0
2022-01-17 19:00:00+00:00,277.01,77500.0
2022-01-17 20:00:00+00:00,257.64,73550.0
2022-01-17 21:00:00+00:00,248.63,71850.0
2022-01-17 22:00:00+00:00,229.6,73800.0
2022-01-17 23:00:00+00:00,213.9,71750.0
2022-01-18 00:00:00+00:00,203.27,69550.0
2022-01-18 01:00:00+00:00,200.48,69400.0
2022-01-18 02:00:00+00:00,194.52,67000.0
2022-01-18 03:00:00+00:00,193.99,66000.0
2022-01-18 04:00:00+00:00,205.0,67900.0
2022-01-18 05:00:00+00:00,229.1,72550.0
2022-01-18 06:00:00+00:00,274.05,79150.0
2022-01-18 07:00:00+00:00,294.4,82950.0
2022-01-18 08:00:00+00:00,290.64,83300.0
2022-01-18 09:00:00+00:00,275.4,82600.0
2022-01-18 10:00:00+00:00,265.1,82000.0
2022-01-18 11:00:00+00:00,250.0,81850.0
2022-01-18 12:00:00+00:00,244.27,80950.0
2022-01-18 13:00:00+00:00,243.02,77850.0
2022-01-18 14:00:00+00:00,249.22,75000.0
2022-01-18 15:00:00+00:00,260.0,73600.0
2022-01-18 16:00:00+00:00,278.0,75450.0
2022-01-18 17:00:00+00:00,294.36,80500.0
2022-01-18 18:00:00+00:00,278.41,82700.0
2022-01-18 19:00:00+00:00,259.29,79000.0
2022-01-18 20:00:00+00:00,240.0,74800.0
2022-01-18 21:00:00+00:00,225.84,72700.0
2022-01-18 22:00:00+00:00,213.54,74950.0
2022-01-18 23:00:00+00:00,211.77,70050.0
2022-01-19 00:00:00+00:00,199.85,68100.0
2022-01-19 01:00:00+00:00,203.69,68150.0
2022-01-19 02:00:00+00:00,193.91,65650.0
2022-01-19 03:00:00+00:00,188.7,64550.0
2022-01-19 04:00:00+00:00,195.36,66250.0
2022-01-19 05:00:00+00:00,222.81,70750.0
2022-01-19 06:00:00+00:00,283.8,76800.0
2022-01-19 07:00:00+00:00,285.36,80850.0
2022-01-19 08:00:00+00:00,270.11,82000.0
2022-01-19 09:00:00+00:00,272.63,81750.0
2022-01-19 10:00:00+00:00,278.02,81500.0
2022-01-19 11:00:00+00:00,256.0,81500.0
2022-01-19 12:00:00+00:00,240.0,80900.0
2022-01-19 13:00:00+00:00,229.39,78350.0
2022-01-19 14:00:00+00:00,235.31,75450.0
2022-01-19 15:00:00+00:00,229.06,74150.0
2022-01-19 16:00:00+00:00,236.0,75200.0
2022-01-19 17:00:00+00:00,282.7,79450.0
2022-01-19 18:00:00+00:00,273.89,81650.0
2022-01-19 19:00:00+00:00,254.21,77150.0
2022-01-19 20:00:00+00:00,222.26,72650.0
2022-01-19 21:00:00+00:00,208.8,70250.0
2022-01-19 22:00:00+00:00,191.09,71700.0
2022-01-19 23:00:00+00:00,194.18,70900.0
2022-01-20 00:00:00+00:00,185.18,68650.0
2022-01-20 01:00:00+00:00,179.53,67850.0
2022-01-20 02:00:00+00:00,171.43,65000.0
2022-01-20 03:00:00+00:00,168.18,63550.0
2022-01-20 04:00:00+00:00,181.5,65450.0
2022-01-20 05:00:00+00:00,212.34,70200.0
2022-01-20 06:00:00+00:00,257.23,77350.0
2022-01-20 07:00:00+00:00,272.9,81100.0
2022-01-20 08:00:00+00:00,281.62,81300.0
2022-01-20 09:00:00+00:00,269.14,81050.0
2022-01-20 10:00:00+00:00,268.78,80750.0
2022-01-20 11:00:00+00:00,262.0,80350.0
2022-01-20 12:00:00+00:00,242.02,79600.0
2022-01-20 13:00:00+00:00,229.0,77500.0
2022-01-20 14:00:00+00:00,219.91,74600.0
2022-01-20 15:00:00+00:00,227.0,73700.0
2022-01-20 16:00:00+00:00,248.51,75300.0
2022-01-20 17:00:00+00:00,265.0,80750.0
2022-01-20 18:00:00+00:00,265.45,83400.0
2022-01-20 19:00:00+00:00,246.1,79450.0
2022-01-20 20:00:00+00:00,220.56,75000.0
2022-01-20 21:00:00+00:00,206.12,72750.0
2022-01-20 22:00:00+00:00,198.75,75000.0
2022-01-20 23:00:00+00:00,197.6,69950.0
2022-01-21 00:00:00+00:00,187.0,67950.0
2022-01-21 01:00:00+00:00,192.99,67900.0
2022-01-21 02:00:00+00:00,186.69,65600.0
2022-01-21 03:00:00+00:00,182.3,64550.0
2022-01-21 04:00:00+00:00,192.17,66500.0
2022-01-21 05:00:00+00:00,211.68,71550.0
2022-01-21 06:00:00+00:00,253.84,78500.0
2022-01-21 07:00:00+00:00,263.75,82300.0
2022-01-21 08:00:00+00:00,261.98,82800.0
2022-01-21 09:00:00+00:00,242.24,82500.0
2022-01-21 10:00:00+00:00,221.87,81950.0
2022-01-21 11:00:00+00:00,213.47,81550.0
2022-01-21 12:00:00+00:00,195.3,80600.0
2022-01-21 13:00:00+00:00,192.48,78050.0
2022-01-21 14:00:00+00:00,190.0,74850.0
2022-01-21 15:00:00+00:00,189.45,73200.0
2022-01-21 16:00:00+00:00,228.63,74400.0
2022-01-21 17:00:00+00:00,266.0,79050.0
2022-01-21 18:00:00+00:00,260.29,80650.0
2022-01-21 19:00:00+00:00,233.1,77150.0
2022-01-21 20:00:00+00:00,221.97,73350.0
2022-01-21 21:00:00+00:00,207.56,71600.0
2022-01-21 22:00:00+00:00,208.29,73900.0
2022-01-21 23:00:00+00:00,198.3,71650.0
2022-01-22 00:00:00+00:00,189.2,68950.0
2022-01-22 01:00:00+00:00,187.21,68050.0
2022-01-22 02:00:00+00:00,178.72,65000.0
2022-01-22 03:00:00+00:00,176.04,63800.0
2022-01-22 04:00:00+00:00,176.35,64100.0
2022-01-22 05:00:00+00:00,187.35,65900.0
2022-01-22 06:00:00+00:00,196.91,68550.0
2022-01-22 07:00:00+00:00,210.0,71700.0
2022-01-22 08:00:00+00:00,215.38,74400.0
2022-01-22 09:00:00+00:00,217.6,75000.0
2022-01-22 10:00:00+00:00,209.66,75050.0
2022-01-22 11:00:00+00:00,201.72,75500.0
2022-01-22 12:00:00+00:00,191.05,74450.0
2022-01-22 13:00:00+00:00,189.99,70350.0
2022-01-22 14:00:00+00:00,196.5,66900.0
2022-01-22 15:00:00+00:00,196.52,65250.0
2022-01-22 16:00:00+00:00,222.31,67500.0
2022-01-22 17:00:00+00:00,240.0,73250.0
2022-01-22 18:00:00+00:00,245.27,75400.0
2022-01-22 19:00:00+00:00,227.75,72750.0
2022-01-22 20:00:00+00:00,211.88,69600.0
2022-01-22 21:00:00+00:00,203.0,68050.0
2022-01-22 22:00:00+00:00,197.0,70700.0
2022-01-22 23:00:00+00:00,197.14,69650.0
2022-01-23 00:00:00+00:00,190.0,67300.0
2022-01-23 01:00:00+00:00,187.98,66700.0
2022-01-23 02:00:00+00:00,179.73,63700.0
2022-01-23 03:00:00+00:00,179.04,62050.0
2022-01-23 04:00:00+00:00,179.49,61750.0
2022-01-23 05:00:00+00:00,179.93,62600.0
2022-01-23 06:00:00+00:00,189.99,64000.0
2022-01-23 07:00:00+00:00,190.0,65850.0
2022-01-23 08:00:00+00:00,195.31,68400.0
2022-01-23 09:00:00+00:00,195.34,70700.0
2022-01-23 10:00:00+00:00,195.87,71750.0
2022-01-23 11:00:00+00:00,195.41,72900.0
2022-01-23 12:00:00+00:00,186.29,71850.0
2022-01-23 13:00:00+00:00,184.49,66950.0
2022-01-23 14:00:00+00:00,190.0,63500.0
2022-01-23 15:00:00+00:00,194.0,62150.0
2022-01-23 16:00:00+00:00,214.95,64650.0
2022-01-23 17:00:00+00:00,239.49,71600.0
2022-01-23 18:00:00+00:00,244.31,75300.0
2022-01-23 19:00:00+00:00,224.96,73250.0
2022-01-23 20:00:00+00:00,204.84,69950.0
2022-01-23 21:00:00+00:00,201.0,68000.0
2022-01-23 22:00:00+00:00,187.68,70350.0
2022-01-23 23:00:00+00:00,190.27,68750.0
2022-01-24 00:00:00+00:00,179.61,66900.0
2022-01-24 01:00:00+00:00,178.3,66900.0
2022-01-24 02:00:00+00:00,177.46,64550.0
2022-01-24 03:00:00+00:00,177.61,63600.0
2022-01-24 04:00:00+00:00,190.0,66000.0
2022-01-24 05:00:00+00:00,224.83,71400.0
2022-01-24 06:00:00+00:00,265.0,78250.0
2022-01-24 07:00:00+00:00,300.02,82400.0
2022-01-24 08:00:00+00:00,299.39,83100.0
2022-01-24 09:00:00+00:00,275.88,82750.0
2022-01-24 10:00:00+00:00,270.0,82000.0
2022-01-24 11:00:00+00:00,245.84,81400.0
2022-01-24 12:00:00+00:00,240.08,79900.0
2022-01-24 13:00:00+00:00,244.0,76350.0
2022-01-24 14:00:00+00:00,256.49,72800.0
2022-01-24 15:00:00+00:00,273.57,71900.0
2022-01-24 16:00:00+00:00,307.38,74100.0
2022-01-24 17:00:00+00:00,341.85,80500.0
2022-01-24 18:00:00+00:00,315.31,83450.0
2022-01-24 19:00:00+00:00,274.98,79300.0
2022-01-24 20:00:00+00:00,250.0,74900.0
2022-01-24 21:00:00+00:00,235.02,72400.0
2022-01-24 22:00:00+00:00,215.02,74500.0
2022-01-24 23:00:00+00:00,220.27,71750.0
2022-01-25 00:00:00+00:00,212.9,69900.0
2022-01-25 01:00:00+00:00,203.75,70300.0
2022-01-25 02:00:00+00:00,196.24,67800.0
2022-01-25 03:00:00+00:00,198.89,66900.0
2022-01-25 04:00:00+00:00,215.01,68850.0
2022-01-25 05:00:00+00:00,268.0,74250.0
2022-01-25 06:00:00+00:00,340.68,81400.0
2022-01-25 07:00:00+00:00,399.06,85250.0
2022-01-25 08:00:00+00:00,399.01,85600.0
2022-01-25 09:00:00+00:00,360.0,84450.0
2022-01-25 10:00:00+00:00,347.4,83000.0
2022-01-25 11:00:00+00:00,327.93,81850.0
2022-01-25 12:00:00+00:00,304.72,80600.0
2022-01-25 13:00:00+00:00,310.0,77000.0
2022-01-25 14:00:00+00:00,313.0,73550.0
2022-01-25 15:00:00+00:00,303.79,72250.0
2022-01-25 16:00:00+00:00,366.43,74350.0
2022-01-25 17:00:00+00:00,399.06,80400.0
2022-01-25 18:00:00+00:00,373.75,82850.0
2022-01-25 19:00:00+00:00,306.79,79100.0
2022-01-25 20:00:00+00:00,262.03,75050.0
2022-01-25 21:00:00+00:00,238.82,72700.0
2022-01-25 22:00:00+00:00,215.0,74850.0
2022-01-25 23:00:00+00:00,244.86,73550.0
2022-01-26 00:00:00+00:00,235.0,71400.0
2022-01-26 01:00:00+00:00,231.86,71550.0
2022-01-26 02:00:00+00:00,228.0,69050.0
2022-01-26 03:00:00+00:00,225.01,68100.0
2022-01-26 04:00:00+00:00,233.16,69800.0
2022-01-26 05:00:00+00:00,264.79,74600.0
2022-01-26 06:00:00+00:00,309.89,81300.0
2022-01-26 07:00:00+00:00,361.92,85150.0
2022-01-26 08:00:00+00:00,344.28,85450.0
2022-01-26 09:00:00+00:00,306.5,84950.0
2022-01-26 10:00:00+00:00,299.36,84350.0
2022-01-26 11:00:00+00:00,285.0,83750.0
2022-01-26 12:00:00+00:00,260.0,82400.0
2022-01-26 13:00:00+00:00,264.5,79050.0
2022-01-26 14:00:00+00:00,259.36,75850.0
2022-01-26 15:00:00+00:00,274.28,74350.0
2022-01-26 16:00:00+00:00,301.48,75950.0
2022-01-26 17:00:00+00:00,343.0,81600.0
2022-01-26 18:00:00+00:00,313.79,84050.0
2022-01-26 19:00:00+00:00,291.63,80150.0
2022-01-26 20:00:00+00:00,251.77,75450.0
2022-01-26 21:00:00+00:00,242.77,73300.0
2022-01-26 22:00:00+00:00,238.7,75950.0
2022-01-26 23:00:00+00:00,238.4,74050.0
2022-01-27 00:00:00+00:00,231.45,72250.0
2022-01-27 01:00:00+00:00,229.0,72000.0
2022-01-27 02:00:00+00:00,223.08,69200.0
2022-01-27 03:00:00+00:00,221.36,68050.0
2022-01-27 04:00:00+00:00,230.0,69800.0
2022-01-27 05:00:00+00:00,260.01,74700.0
2022-01-27 06:00:00+00:00,300.0,81350.0
2022-01-27 07:00:00+00:00,353.56,84750.0
2022-01-27 08:00:00+00:00,327.04,84800.0
2022-01-27 09:00:00+00:00,294.94,84350.0
2022-01-27 10:00:00+00:00,270.78,83800.0
2022-01-27 11:00:00+00:00,260.56,83300.0
2022-01-27 12:00:00+00:00,245.0,81900.0
2022-01-27 13:00:00+00:00,242.93,78250.0
2022-01-27 14:00:00+00:00,238.52,74850.0
2022-01-27 15:00:00+00:00,243.16,73600.0
2022-01-27 16:00:00+00:00,264.78,75050.0
2022-01-27 17:00:00+00:00,321.0,80600.0
2022-01-27 18:00:00+00:00,308.03,82750.0
2022-01-27 19:00:00+00:00,285.11,79250.0
2022-01-27 20:00:00+00:00,240.16,75000.0
2022-01-27 21:00:00+00:00,239.0,72600.0
2022-01-27 22:00:00+00:00,223.62,74650.0
2022-01-27 23:00:00+00:00,232.13,71550.0
2022-01-28 00:00:00+00:00,220.0,69150.0
2022-01-28 01:00:00+00:00,216.95,68700.0
2022-01-28 02:00:00+00:00,217.26,66000.0
2022-01-28 03:00:00+00:00,214.81,65000.0
2022-01-28 04:00:00+00:00,220.73,66650.0
2022-01-28 05:00:00+00:00,253.9,71450.0
2022-01-28 06:00:00+00:00,305.58,78000.0
2022-01-28 07:00:00+00:00,327.68,81450.0
2022-01-28 08:00:00+00:00,310.0,81600.0
2022-01-28 09:00:00+00:00,293.08,81200.0
2022-01-28 10:00:00+00:00,270.0,80450.0
2022-01-28 11:00:00+00:00,256.79,80200.0
2022-01-28 12:00:00+00:00,246.02,78800.0
2022-01-28 13:00:00+00:00,233.67,75450.0
2022-01-28 14:00:00+00:00,237.08,72450.0
2022-01-28 15:00:00+00:00,237.92,71000.0
2022-01-28 16:00:00+00:00,260.0,72350.0
2022-01-28 17:00:00+00:00,266.07,77400.0
2022-01-28 18:00:00+00:00,260.08,79050.0
2022-01-28 19:00:00+00:00,250.0,75850.0
2022-01-28 20:00:00+00:00,238.88,72400.0
2022-01-28 21:00:00+00:00,229.05,70550.0
2022-01-28 22:00:00+00:00,217.99,72650.0
2022-01-28 23:00:00+00:00,228.06,70050.0
2022-01-29 00:00:00+00:00,216.52,66950.0
2022-01-29 01:00:00+00:00,199.56,65650.0
2022-01-29 02:00:00+00:00,204.94,62500.0
2022-01-29 03:00:00+00:00,202.12,60800.0
2022-01-29 04:00:00+00:00,196.98,60950.0
2022-01-29 05:00:00+00:00,208.12,62700.0
2022-01-29 06:00:00+00:00,224.53,65050.0
2022-01-29 07:00:00+00:00,238.74,67350.0
2022-01-29 08:00:00+00:00,235.88,70000.0
2022-01-29 09:00:00+00:00,236.02,71500.0
2022-01-29 10:00:00+00:00,220.87,71000.0
2022-01-29 11:00:00+00:00,217.41,71200.0
2022-01-29 12:00:00+00:00,212.19,70750.0
2022-01-29 13:00:00+00:00,206.99,66800.0
2022-01-29 14:00:00+00:00,181.97,63950.0
2022-01-29 15:00:00+00:00,180.84,62300.0
2022-01-29 16:00:00+00:00,187.57,62650.0
2022-01-29 17:00:00+00:00,247.0,67600.0
2022-01-29 18:00:00+00:00,263.03,69800.0
2022-01-29 19:00:00+00:00,251.14,67350.0
2022-01-29 20:00:00+00:00,232.26,64350.0
2022-01-29 21:00:00+00:00,233.66,63400.0
2022-01-29 22:00:00+00:00,227.12,67000.0
2022-01-29 23:00:00+00:00,227.12,63700.0
2022-01-30 00:00:00+00:00,220.58,60850.0
2022-01-30 01:00:00+00:00,216.0,59650.0
2022-01-30 02:00:00+00:00,207.63,56700.0
2022-01-30 03:00:00+00:00,206.5,55100.0
2022-01-30 04:00:00+00:00,211.34,55050.0
2022-01-30 05:00:00+00:00,214.0,56200.0
2022-01-30 06:00:00+00:00,223.0,57600.0
2022-01-30 07:00:00+00:00,218.0,59250.0
2022-01-30 08:00:00+00:00,229.0,61750.0
2022-01-30 09:00:00+00:00,223.53,64050.0
2022-01-30 10:00:00+00:00,231.2,65100.0
2022-01-30 11:00:00+00:00,234.89,66250.0
2022-01-30 12:00:00+00:00,221.86,65650.0
2022-01-30 13:00:00+00:00,214.01,61450.0
2022-01-30 14:00:00+00:00,209.03,58750.0
2022-01-30 15:00:00+00:00,220.0,57500.0
2022-01-30 16:00:00+00:00,229.0,58700.0
2022-01-30 17:00:00+00:00,261.5,64550.0
2022-01-30 18:00:00+00:00,263.39,68400.0
2022-01-30 19:00:00+00:00,234.05,66800.0
2022-01-30 20:00:00+00:00,224.9,64250.0
2022-01-30 21:00:00+00:00,221.26,62800.0
2022-01-30 22:00:00+00:00,203.38,65750.0
2022-01-30 23:00:00+00:00,208.74,63300.0
2022-01-31 00:00:00+00:00,199.88,61000.0
2022-01-31 01:00:00+00:00,193.43,60450.0
2022-01-31 02:00:00+00:00,152.33,57900.0
2022-01-31 03:00:00+00:00,100.13,56750.0
2022-01-31 04:00:00+00:00,135.4,58800.0
2022-01-31 05:00:00+00:00,193.09,63800.0
2022-01-31 06:00:00+00:00,240.0,70850.0
2022-01-31 07:00:00+00:00,251.24,74500.0
2022-01-31 08:00:00+00:00,251.92,74800.0
2022-01-31 09:00:00+00:00,248.08,74700.0
2022-01-31 10:00:00+00:00,243.21,74050.0
2022-01-31 11:00:00+00:00,237.81,74050.0
2022-01-31 12:00:00+00:00,221.57,73950.0
2022-01-31 13:00:00+00:00,207.22,71600.0
2022-01-31 14:00:00+00:00,193.81,69250.0
2022-01-31 15:00:00+00:00,195.13,68200.0
2022-01-31 16:00:00+00:00,240.67,69250.0
2022-01-31 17:00:00+00:00,253.8,74600.0
2022-01-31 18:00:00+00:00,260.0,77300.0
2022-01-31 19:00:00+00:00,252.22,73050.0
2022-01-31 20:00:00+00:00,223.07,68600.0
2022-01-31 21:00:00+00:00,218.69,66450.0
2022-01-31 22:00:00+00:00,202.01,68900.0
